코로나19 여파에도 인공지능 사업 ‘착착’,http://news.kbs.co.kr/news/view.do?ncd=4506654&ref=A
광주 'AI 사관학교' 개교…인공지능 인재 양성 '닻' 올렸다,https://www.hankyung.com/society/article/2020072710081
국내 1호 인공지능 시범도시 건설 'AI 광주 시대' 열린다,https://www.hankyung.com/society/article/2020072709971
광주 인공지능 사관학교 개교…실무 인재 양성 닻 올려,http://yna.kr/AKR20200702130600054?did=1195m
"이용섭 광주시장 취임 2주년 ""광주형일자리, 인공지능 큰 성과""",http://www.newsprime.co.kr/news/article.html?no=509412
광주인공지능사관학교 7월 2일 입교식,http://www.fnnews.com/news/202006251612597827
광주 인공지능사관학교 7월 문 연다…150여명 인재 양성,http://www.etnews.com/20200420000260
광주 인공지능사관학교 지원자 전국서 몰려,https://www.jnilbo.com/view/media/view?code=2020060117030673283
광주시 인공지능사관학교 경쟁률 4대 1,http://www.newspim.com/news/view/20200526000922
"광주시, 인공지능사관학교 교육생 모집",https://www.nocutnews.co.kr/news/5337439
광주 AI사관학교 합격자 180명 발표,http://news.kbs.co.kr/news/view.do?ncd=4480186&ref=A
"호남대, 광주AI사관학교 1기 교육생 모집",https://www.nocutnews.co.kr/news/5342966
광주 인공지능사관학교 경쟁률 5.8:1,http://news.kbs.co.kr/news/view.do?ncd=4460292&ref=A
인공지능 사관학교 교육생 모집 인기…6월 20일 선발시험,http://yna.kr/AKR20200519050400054?did=1195m
광주인공지능사관학교 교육생 경쟁률 4대1 '인기',http://www.etnews.com/20200527000057
"'부럽지’ 지숙-이두희, 광주 출장 모습 공개",http://www.kjdaily.com/read.php3?aid=1592089705513909208
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능 사관학교 입학 '좋아요',http://www.namdonews.com/news/articleView.html?idxno=576740
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
4차 산업혁명 견인할 AI사관학교 7월 광주에서 개교,http://news.kmib.co.kr/article/view.asp?arcid=0014499755&code=61121111&cp=nv
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주인공지능사관학교 180명 최종 선발,http://www.siminsori.com/news/articleView.html?idxno=222330
"인공지능 기업들, '이런 인재 원한다'",https://news.kjmbc.co.kr/node/314711
"광주시, 5월말까지 인공지능사관학교 교육생 모집",http://www.etnews.com/20200506000170
"광주시, 인공지능사관학교 지원자 전국에서 몰렸다",http://www.breaknews.com/733791
"광주시, 인공지능사관학교 경쟁률 4 대 1 ‘인기’",http://www.boannews.com/media/view.asp?idx=88448&kind=
"이용섭 광주시장, 취임 2주년 기자회견…광주형일자리·인공지능 큰 성과(전문)",http://www.namdonews.com/news/articleView.html?idxno=576032
"광주시, 인공지능사관학교 교육생 모집",https://www.wikitree.co.kr/articles/528983
광주 인공지능사관학교 7월 문 연다,http://www.breaknews.com/725753
광주 ‘인공지능사관학교’ 오는 7월 개교 예정,http://news.kbs.co.kr/news/view.do?ncd=4428915&ref=A
창사특집>4차 산업 혁명 핵심… '광주 인공지능 중심도시' 조성 탄력,https://www.jnilbo.com/view/media/view?code=2020071613395078837
광주 AI사관학교 다음달 2일 입교식...AI특화 인재양성 본격화,https://www.sedaily.com/NewsView/1Z46ES4LEB
"창사특집>""인공지능산업 육성으로 비대면 경제 선도해야""",https://www.jnilbo.com/view/media/view?code=2020071410473701637
광주 AI 교육생 GGM 채용 열기…과거 상상조차 못해,http://news.kmib.co.kr/article/view.asp?arcid=0014644258&code=61121111&cp=nv
"실무형 인재양성 인공지능 사관학교, 내년 광주서 개교",http://www.honam.co.kr/article.php?aid=1574142522602575227
광주 인공지능 사관학교 최종 경쟁률 5.8대 1...지원자 전국에서 몰려들어,http://www.aitimes.com/news/articleView.html?idxno=129001
"광주시, 인공지능 AI 사관학교 설립 박차···내년 3월 개교",http://www.newsis.com/view/?id=NISX20191119_0000834457&cID=10809&pID=10800
"광주시, 높은 경쟁률 인공지능사관학교 1054명 지원",http://www.ybsn.tv/news/articleView.html?idxno=15251
지역사회 감염 확산…광주인공지능사관학교 개교식 약식 추진,http://www.aitimes.com/news/articleView.html?idxno=130080
인공지능사관학교 경쟁률 5.8:1…전국서 몰려,https://view.asiae.co.kr/article/2020060117170050821
광주 인공지능 사관학교 개설…1년 기숙형 과정 100명 모집,http://yna.kr/AKR20191118070000054?did=1195m
[지역산업의 미래 인공지능(AI)에 달렸다](1)프롤로그-새로운 도전,http://www.kjdaily.com/read.php3?aid=1591268914512961036
취업걱정 ‘끝’...광주인공지능사관학교 가자,http://www.betanews.net:8080/article/1173210.html
광주시 ‘AI 학교’ 만든다 정부 거점교육사업 선정,http://news.kmib.co.kr/article/view.asp?arcid=0924134250&code=11131423&cp=nv
인공지능 특화인재에 도전하세요,http://www.boannews.com/media/view.asp?idx=87979&kind=
"""인공지능 중심도시 실현""...광주, 29일 청사진 발표",https://www.sedaily.com/NewsView/1YXNNVY4XT
"광주시, 4차 산업혁명 이끌 인공지능 인재양성 박차",http://www.newskr.kr/news/articleView.html?idxno=33317
"""의향 넘어 인공지능 광주로""…광주시, AI 중심도시 선언",http://yna.kr/AKR20200129094500054?did=1195m
'의향' 광주를 넘어 '인공지능 중심도시'로,http://www.fnnews.com/news/202001291425589933
"이용섭 시장, ""정의롭고 풍요로운 '인공지능 광주시대' 열겠다""",http://www.startuptoday.co.kr/news/articleView.html?idxno=45402
"이용섭 광주시장 ""인공지능 중심 산업융합 집적단지 조성 박차 가해야""",http://www.enewstoday.co.kr/news/articleView.html?idxno=1350171
‘인공지능 중심도시 광주’ 순풍 돛 올렸다,http://www.jndn.com/article.php?aid=1592129323301983001
오프닝+광주 지역 첫 인공지능 채용설명회..지역인재 채용 관심,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_02&menuId=56_65_73&nwid=359508
"광주시, 대한민국 인공지능 강국 견인한다",https://www.jnilbo.com/view/media/view?code=2020051716173337327
"[2020 신년 특집]광주, 인공지능 인재양성 요람으로",http://www.namdonews.com/news/articleView.html?idxno=554849
"광주시, 대한민국 인공지능 4대 강국 견인한다",http://www.boannews.com/media/view.asp?idx=88221&kind=
[AI브리핑] 31일까지 광주AI사관학교 교육생 모집,http://www.aitimes.com/news/articleView.html?idxno=128357
"광주시, 대한민국 인공지능 4대 강국 견인한다",http://www.newskr.kr/news/articleView.html?idxno=42750
광주시 ‘인공지능 중심도시’ 비전 선포,https://view.asiae.co.kr/article/2020012914393755723
광주 ‘AI 집적단지’ 인프라 조성 잰걸음,http://www.jndn.com/article.php?aid=1587550681299383001
"광주시, 인공지능 4대강국 대한민국 견인차",https://www.nocutnews.co.kr/news/5261009
광주 지역 첫 인공지능 채용설명회..지역인재 채용 관심,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_05&menuId=56_65_76&nwid=359526
이용섭 시장 “인공지능 광주시대 활짝 열 것”,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=502092
[민선 7기 후반기…단체장에 듣는다] 이용섭 광주시장,http://www.kjdaily.com/read.php3?aid=1593514564515927036
"이용섭 광주시장, 12월 정례조회 시장 당부사항(전문)",http://www.namdonews.com/news/articleView.html?idxno=551554
"이용섭 광주시장 ""인공지능 광주시대를 활짝 열겠습니다""",https://www.nocutnews.co.kr/news/5283394
"이용섭, 광주 인공지능산업 육성해 자동차와 에너지 시너지 노려",http://www.businesspost.co.kr/BP?command=article_view&num=156265
"[특집] 광주여대, AI융합학과 신설…빅데이터‧VR 분야 여성인재 양성한다",http://www.aitimes.com/news/articleView.html?idxno=128703
"광주시, 정부와 인공지능 산업육성 발맞춰 간다",https://www.nocutnews.co.kr/news/5234484
"""인공지능 광주시대 열겠다"" 이용섭 시장 '산학협동포럼' 특강",http://news1.kr/articles/?3817331
"광주시-교육기관, 인공지능 인재 양성 나선다",http://www.boannews.com/media/view.asp?idx=85895&kind=
"광주시, 예타면제 불구 ‘인공지능’ 적정성 검토 하세월",http://www.honam.co.kr/article.php?aid=1575359892603850227
‘인공지능 중심도시 광주’ 우뚝 세운다,http://www.jndn.com/article.php?aid=1578996433293563001
"광주시, AI 사관학교 개설 인공지능 인재 양성 팔걷어",http://www.segye.com/content/html/2019/11/19/20191119513187.html?OutUrl=naver
인공지능 중심도시 광주 전략 구체화 속도,http://www.newsprime.co.kr/news/article.html?no=486849
‘AI 인재는 광주서 나온다’ 명불허전 되도록,http://www.kjdaily.com/read.php3?aid=1590913791512383018
인공지능 실무인재 양성 인공지능사관학교 개교,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_05&menuId=56_65_76&nwid=359957
광주시 인공지능 4대강국 대한민국 견인차로,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=501541
"이용섭 광주시장 ""인공지능 광주시대 활짝 열겠다""",http://www.newsfreezone.co.kr/news/articleView.html?idxno=213412
"광주시, 인공지능 중심도시 광주 전략 구체화 속도",http://www.viva100.com/main/view.php?key=20191212010004611
"광주시, 인공지능 산업육성 정부와 발 맞춘다",https://view.asiae.co.kr/article/2019102817324135275
"광주시의회, '인공지능 예산' 제동…""구체성 없어 재검토""",http://yna.kr/AKR20191128104000054?did=1195m
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.newsway.co.kr/news/view?tp=1&ud=2019102820280556238
"광주시,인공지능 4대강국 대한민국 견인차",http://www.newsworker.co.kr/news/articleView.html?idxno=54919
4차 산업혁명 이끌 인공지능 인재양성 위해 MOU,http://www.newsrep.co.kr/news/articleView.html?idxno=99134
"""인공지능 광주시대를 활짝 열겠습니다""",http://www.weeklytoday.com/news/articleView.html?idxno=139004
"광주 인공지능 산업, 정부 방침에 발맞춰 '속도'",http://www.newsprime.co.kr/news/article.html?no=480838
"광주시, “광주, 세계적 도시로 도약할 유일 돌파구가 인공지능” 판단",http://www.newsway.co.kr/news/view?tp=1&ud=2020012918392579649
'인공지능 중심도시' 광주 선언…추진 배경·전략은,http://www.namdonews.com/news/articleView.html?idxno=558078
"광주시, 인공지능 클러스터·플랫폼·인재양성 총 망라",http://www.wikitree.co.kr/main/news_view.php?id=500663
인공지능 클러스터·플랫폼·인재양성 총 망라,http://www.breaknews.com/707463
"광주시, 인공지능 중심도시 광주 전략 구체화 '속도'",http://www.aitimes.com/news/articleView.html?idxno=123355
'인공지능 중심도시 광주' 도약 첫 걸음 뗀다,https://www.jnilbo.com/view/media/view?code=2020012817094304422
"이용섭 광주시장, 인공지능 산업육성 위한 4자간 협약식 참석",http://www.enewstoday.co.kr/news/articleView.html?idxno=1345288
"이용섭 광주시장, 인공지능 산업육성을 위한 업무협력 협약 체결",http://www.newsworker.co.kr/news/articleView.html?idxno=48095
집적단지 조성 등 ‘인공지능 중심도시 광주’ 속도낸다,http://www.kjdaily.com/read.php3?aid=1576661799494471002
"광주시, AI 사관학교 개설…내년 3월 1년 기숙형 과정 100명 모집",http://www.etnews.com/20191118000323
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.siminsori.com/news/articleView.html?idxno=219256
"광주시,인공지능 4대강국 대한민국 견인차",http://www.breaknews.com/699073
4차 산업혁명 대비 인공지능사관학교 설립 추진,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_04&menuId=56_65_75&nwid=352584
광주 인공지능 사관학교 입학 '좋아요',http://www.namdonews.com/news/articleView.html?idxno=576740
광주 인공지능사관학교 7월 문 연다,http://www.weeklytoday.com/news/articleView.html?idxno=171469
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
4차 산업혁명 견인할 AI사관학교 7월 광주에서 개교,http://news.kmib.co.kr/article/view.asp?arcid=0014499755&code=61121111&cp=nv
"‘부럽지’ 이두희, 회사 대표→교장 선생님 등극…인공지능사관학교 설립 진행",http://www.hankookilbo.com/news/npath/202006140851012517?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 지원자 전국에서 몰려... 180명 모집에 1054명 지원,http://www.aitimes.kr/news/articleView.html?idxno=16560
